,metric,binary,ignore,dataset,model,error_rate,global
0,demographic_parity,True,True,compas,Fair-SMOTE,33.423326133909285,11.564266037394011
1,demographic_parity,True,True,compas,FairSSL-CT,33.855291576673864,11.09755098642574
2,demographic_parity,True,True,compas,FairSSL-LP,33.8012958963283,13.04385849642946
3,demographic_parity,True,True,compas,FairSSL-LS,33.69330453563714,13.00883431069098
4,demographic_parity,True,True,compas,FairSSL-ST,33.96328293736501,11.232895328944084
5,demographic_parity,True,True,compas,ExponentiatedGradientReduction,44.38444924406048,3.5070513244847485
6,demographic_parity,True,True,compas,GridSearchReduction,36.44708423326134,8.361108029184441
7,demographic_parity,True,True,compas,JiangNachum,36.933045356371494,11.059437097162196
8,demographic_parity,True,False,compas,Fair-SMOTE,32.55939524838013,9.455874557832097
9,demographic_parity,True,False,compas,FairSSL-CT,32.55939524838013,7.612676862298167
10,demographic_parity,True,False,compas,FairSSL-LP,32.991360691144706,10.984195507452196
11,demographic_parity,True,False,compas,FairSSL-LS,32.28941684665227,10.09796669632322
12,demographic_parity,True,False,compas,FairSSL-ST,34.665226781857456,10.336284020335002
13,demographic_parity,True,False,compas,GerryFairClassifier,53.40172786177105,0.0
14,demographic_parity,True,False,compas,ExponentiatedGradientReduction,32.28941684665227,8.611055046340857
15,demographic_parity,True,False,compas,GridSearchReduction,31.749460043196535,10.167420984606409
16,demographic_parity,True,False,compas,JiangNachum,32.55939524838013,8.081813287767607
17,demographic_parity,True,False,compas,DPAbstention,38.60691144708424,5.140842091796395
18,demographic_parity,False,True,compas,Fair-SMOTE,33.09935205183585,11.694851368805008
19,demographic_parity,False,True,compas,FairSSL-CT,32.45140388768898,10.700890917606191
20,demographic_parity,False,True,compas,FairSSL-LP,33.04535637149027,11.483231473202224
21,demographic_parity,False,True,compas,FairSSL-LS,33.09935205183585,11.643667535591192
22,demographic_parity,False,True,compas,FairSSL-ST,34.93520518358531,11.87199732629169
23,demographic_parity,False,True,compas,ExponentiatedGradientReduction,45.734341252699785,0.4135711398809958
24,demographic_parity,False,True,compas,GridSearchReduction,34.82721382289418,11.827180861561825
25,demographic_parity,False,True,compas,JiangNachum,45.032397408207345,1.3208692387025265
26,demographic_parity,False,False,compas,Fair-SMOTE,32.77537796976242,12.12089054397939
27,demographic_parity,False,False,compas,FairSSL-CT,32.991360691144706,7.692764270922432
28,demographic_parity,False,False,compas,FairSSL-LP,32.23542116630669,7.428340697454744
29,demographic_parity,False,False,compas,FairSSL-LS,32.93736501079914,8.077305911418899
30,demographic_parity,False,False,compas,FairSSL-ST,33.58531317494601,8.689640316337007
31,demographic_parity,False,False,compas,GerryFairClassifier,53.40172786177105,0.0
32,demographic_parity,False,False,compas,ExponentiatedGradientReduction,34.50323974082073,1.6128936519656925
33,demographic_parity,False,False,compas,GridSearchReduction,40.11879049676026,40.121822033898304
34,demographic_parity,False,False,compas,JiangNachum,34.773218142548586,2.1808790361339385
35,demographic_parity,False,False,compas,DPAbstention,39.30885529157667,6.373578008332842
36,demographic_parity,True,True,adult_data_set,Fair-SMOTE,28.05328313907188,7.859649440727469
37,demographic_parity,True,True,adult_data_set,FairSSL-CT,38.02939260117281,9.3858660852307
38,demographic_parity,True,True,adult_data_set,FairSSL-LP,33.671179323825385,7.255720264426574
39,demographic_parity,True,True,adult_data_set,FairSSL-LS,33.74357489321653,7.412277459692737
40,demographic_parity,True,True,adult_data_set,FairSSL-ST,33.36711793238254,8.24801383822817
41,demographic_parity,True,True,adult_data_set,ExponentiatedGradientReduction,22.82632302903062,2.177358950679279
42,demographic_parity,True,True,adult_data_set,GridSearchReduction,22.06616955042351,2.86081272652681
43,demographic_parity,True,True,adult_data_set,JiangNachum,24.1873597335843,0.5363767411337261
44,demographic_parity,True,False,adult_data_set,Fair-SMOTE,27.206254977195385,5.126757187732475
45,demographic_parity,True,False,adult_data_set,FairSSL-CT,37.55882140013031,5.402011799491552
46,demographic_parity,True,False,adult_data_set,FairSSL-LP,34.22138565119815,4.543936274400728
47,demographic_parity,True,False,adult_data_set,FairSSL-LS,34.127271410989636,4.572845013676644
48,demographic_parity,True,False,adult_data_set,FairSSL-ST,33.258524578295805,6.72091746613235
49,demographic_parity,True,False,adult_data_set,GerryFairClassifier,23.716788532541813,1.514692521235334
50,demographic_parity,True,False,adult_data_set,ExponentiatedGradientReduction,21.957576196336788,2.449149060839745
51,demographic_parity,True,False,adult_data_set,GridSearchReduction,22.558459422283363,2.38281573768049
52,demographic_parity,True,False,adult_data_set,JiangNachum,24.16564106276695,0.7163230825124539
53,demographic_parity,True,False,adult_data_set,DPAbstention,24.686889162383267,0.0314263565559403
54,demographic_parity,False,True,adult_data_set,Fair-SMOTE,28.741041048287855,9.38229429664547
55,demographic_parity,False,True,adult_data_set,FairSSL-CT,28.176355607036854,9.21552516543273
56,demographic_parity,False,True,adult_data_set,FairSSL-LP,30.565409396944915,9.264793426722074
57,demographic_parity,False,True,adult_data_set,FairSSL-LS,29.855932816911604,9.14295042751924
58,demographic_parity,False,True,adult_data_set,FairSSL-ST,29.392601172808227,10.141095523131591
59,demographic_parity,False,True,adult_data_set,ExponentiatedGradientReduction,23.007311952508502,1.436138739625019
60,demographic_parity,False,True,adult_data_set,GridSearchReduction,23.12314486353435,5.429643879502951
61,demographic_parity,False,True,adult_data_set,JiangNachum,26.265112575110408,2.780552894623769
62,demographic_parity,False,False,adult_data_set,Fair-SMOTE,26.44610149858829,16.943772255726042
63,demographic_parity,False,False,adult_data_set,FairSSL-CT,26.098602765510748,17.825484040736544
64,demographic_parity,False,False,adult_data_set,FairSSL-LP,29.117498009121846,19.76578444525587
65,demographic_parity,False,False,adult_data_set,FairSSL-LS,28.63968725114023,19.6913661373706
66,demographic_parity,False,False,adult_data_set,FairSSL-ST,27.691305292116127,17.739779828112713
67,demographic_parity,False,False,adult_data_set,GerryFairClassifier,23.608195178455077,1.6360760815327304
68,demographic_parity,False,False,adult_data_set,ExponentiatedGradientReduction,21.979294867154124,1.378471843959054
69,demographic_parity,False,False,adult_data_set,GridSearchReduction,28.893071744009262,37.16668433163352
70,demographic_parity,False,False,adult_data_set,JiangNachum,23.456164482733655,0.5684282120860764
71,demographic_parity,False,False,adult_data_set,DPAbstention,24.70136827626149,0.090520701464245
72,equalized_odds,True,True,compas,Fair-SMOTE,33.09935205183585,9.7041105213928
73,equalized_odds,True,True,compas,FairSSL-CT,33.477321814254864,10.368015511383804
74,equalized_odds,True,True,compas,FairSSL-LP,33.74730021598273,11.039380702489913
75,equalized_odds,True,True,compas,FairSSL-LS,33.69330453563714,11.0641822897915
76,equalized_odds,True,True,compas,FairSSL-ST,34.01727861771059,9.797314941685888
77,equalized_odds,True,True,compas,ExponentiatedGradientReduction,45.41036717062635,0.9028712437892572
78,equalized_odds,True,True,compas,GridSearchReduction,44.81641468682505,1.671215942385292
79,equalized_odds,True,True,compas,JiangNachum,36.933045356371494,9.376331332296235
80,equalized_odds,True,False,compas,Fair-SMOTE,32.66738660907127,7.313039289849771
81,equalized_odds,True,False,compas,FairSSL-CT,34.23326133909288,6.427922284518667
82,equalized_odds,True,False,compas,FairSSL-LP,32.55939524838013,7.55258196933818
83,equalized_odds,True,False,compas,FairSSL-LS,33.261339092872575,8.146535626423095
84,equalized_odds,True,False,compas,FairSSL-ST,34.34125269978402,8.279453548224831
85,equalized_odds,True,False,compas,GerryFairClassifier,53.40172786177105,0.0
86,equalized_odds,True,False,compas,ExponentiatedGradientReduction,33.8012958963283,6.626574462423831
87,equalized_odds,True,False,compas,GridSearchReduction,31.749460043196535,8.582794202035224
88,equalized_odds,True,False,compas,JiangNachum,32.61339092872569,6.074660131744035
89,equalized_odds,True,False,compas,DPAbstention,38.66090712742981,4.448926061676597
90,equalized_odds,False,True,compas,Fair-SMOTE,32.991360691144706,9.926332521900738
91,equalized_odds,False,True,compas,FairSSL-CT,32.991360691144706,10.620168529562031
92,equalized_odds,False,True,compas,FairSSL-LP,32.181425485961114,9.605019472040109
93,equalized_odds,False,True,compas,FairSSL-LS,33.31533477321814,10.620176428221937
94,equalized_odds,False,True,compas,FairSSL-ST,33.90928725701943,10.903904355886937
95,equalized_odds,False,True,compas,ExponentiatedGradientReduction,44.600431965442766,1.3658373903773753
96,equalized_odds,False,True,compas,GridSearchReduction,31.749460043196535,8.582794202035224
97,equalized_odds,False,True,compas,JiangNachum,44.76241900647948,1.522830227471397
98,equalized_odds,False,False,compas,Fair-SMOTE,32.93736501079914,10.322080788501758
99,equalized_odds,False,False,compas,FairSSL-CT,33.36933045356372,5.797207520672336
100,equalized_odds,False,False,compas,FairSSL-LP,32.45140388768898,4.6818427839608265
101,equalized_odds,False,False,compas,FairSSL-LS,32.883369330453576,5.623600990030401
102,equalized_odds,False,False,compas,FairSSL-ST,33.477321814254864,7.217267610968904
103,equalized_odds,False,False,compas,GerryFairClassifier,53.40172786177105,0.0
104,equalized_odds,False,False,compas,ExponentiatedGradientReduction,36.01511879049676,2.7604976952303537
105,equalized_odds,False,False,compas,GridSearchReduction,32.34341252699784,14.306422479344254
106,equalized_odds,False,False,compas,JiangNachum,33.96328293736501,1.3179074913327566
107,equalized_odds,False,False,compas,DPAbstention,39.36285097192225,6.633100896220235
108,equalized_odds,True,True,adult_data_set,Fair-SMOTE,28.11843915152393,3.2579266395434203
109,equalized_odds,True,True,adult_data_set,FairSSL-CT,37.85564323463404,6.407434397057093
110,equalized_odds,True,True,adult_data_set,FairSSL-LP,33.71461666546007,3.1919717960320155
111,equalized_odds,True,True,adult_data_set,FairSSL-LS,33.47571128646928,3.3233475057379875
112,equalized_odds,True,True,adult_data_set,FairSSL-ST,33.31644103380873,3.742902749221991
113,equalized_odds,True,True,adult_data_set,ExponentiatedGradientReduction,21.32773474263375,2.377846256178909
114,equalized_odds,True,True,adult_data_set,GridSearchReduction,22.124086005936434,1.639857220631425
115,equalized_odds,True,True,adult_data_set,JiangNachum,23.557518279881265,1.144383825728344
116,equalized_odds,True,False,adult_data_set,Fair-SMOTE,27.995366683558956,1.8443652095140108
117,equalized_odds,True,False,adult_data_set,FairSSL-CT,37.94251791790342,5.428772295831543
118,equalized_odds,True,False,adult_data_set,FairSSL-LP,35.21320495185694,1.694987703371572
119,equalized_odds,True,False,adult_data_set,FairSSL-LS,34.1996669803808,1.8458183226456988
120,equalized_odds,True,False,adult_data_set,FairSSL-ST,33.526388185043075,2.5984506455084246
121,equalized_odds,True,False,adult_data_set,GerryFairClassifier,23.716788532541813,2.404295259157635
122,equalized_odds,True,False,adult_data_set,ExponentiatedGradientReduction,21.081589806703832,2.316415528654718
123,equalized_odds,True,False,adult_data_set,GridSearchReduction,23.557518279881265,4.523607928863475
124,equalized_odds,True,False,adult_data_set,JiangNachum,23.41272714109897,1.0994323874255485
125,equalized_odds,True,False,adult_data_set,DPAbstention,24.686889162383267,0.0903908758213876
126,equalized_odds,False,True,adult_data_set,Fair-SMOTE,28.408021429088535,4.872099805487958
127,equalized_odds,False,True,adult_data_set,FairSSL-CT,28.132918265402154,6.316133477419153
128,equalized_odds,False,True,adult_data_set,FairSSL-LP,30.674002751031637,4.697735649184636
129,equalized_odds,False,True,adult_data_set,FairSSL-LS,30.36270180264968,5.182471975988409
130,equalized_odds,False,True,adult_data_set,FairSSL-ST,29.37812205892999,5.533047795127073
131,equalized_odds,False,True,adult_data_set,ExponentiatedGradientReduction,22.297835372475205,1.7699304079597051
132,equalized_odds,False,True,adult_data_set,GridSearchReduction,23.24621733149931,3.3720643714755187
133,equalized_odds,False,True,adult_data_set,JiangNachum,22.60913632085716,2.0107863922338693
134,equalized_odds,False,False,adult_data_set,Fair-SMOTE,26.29407080286687,15.315975090377682
135,equalized_odds,False,False,adult_data_set,FairSSL-CT,26.076884094693412,16.780087294612127
136,equalized_odds,False,False,adult_data_set,FairSSL-LP,28.88583218707015,17.043193145896275
137,equalized_odds,False,False,adult_data_set,FairSSL-LS,28.71932237747049,17.065135372077165
138,equalized_odds,False,False,adult_data_set,FairSSL-ST,27.618909722724965,16.04063771992365
139,equalized_odds,False,False,adult_data_set,GerryFairClassifier,23.608195178455077,2.600843513342915
140,equalized_odds,False,False,adult_data_set,ExponentiatedGradientReduction,21.515963223050747,1.837229410323809
141,equalized_odds,False,False,adult_data_set,GridSearchReduction,19.648157532759,14.41566787037818
142,equalized_odds,False,False,adult_data_set,JiangNachum,21.494244552233397,1.9822533507505649
143,equalized_odds,False,False,adult_data_set,DPAbstention,24.70136827626149,0.1578087120579556
144,treatment_equality,True,True,compas,Fair-SMOTE,33.207343412526996,7.451039338759928
145,treatment_equality,True,True,compas,FairSSL-CT,33.639308855291574,7.8159044929847585
146,treatment_equality,True,True,compas,FairSSL-LP,33.74730021598273,7.9582242903176255
147,treatment_equality,True,True,compas,FairSSL-LS,33.639308855291574,8.01690202857665
148,treatment_equality,True,True,compas,FairSSL-ST,34.07127429805615,7.547228353112962
149,treatment_equality,True,True,compas,ExponentiatedGradientReduction,45.08639308855292,2.7471867036087
150,treatment_equality,True,True,compas,GridSearchReduction,36.44708423326134,3.876591976688689
151,treatment_equality,True,True,compas,JiangNachum,31.749460043196535,8.18058601739816
152,treatment_equality,True,False,compas,Fair-SMOTE,32.61339092872569,2.58739934168707
153,treatment_equality,True,False,compas,FairSSL-CT,34.881209503239745,1.7503463410040123
154,treatment_equality,True,False,compas,FairSSL-LP,32.39740820734342,1.5989799838114465
155,treatment_equality,True,False,compas,FairSSL-LS,33.04535637149027,2.9860561027689805
156,treatment_equality,True,False,compas,FairSSL-ST,34.71922246220302,2.815261178078263
157,treatment_equality,True,False,compas,GerryFairClassifier,53.40172786177105,0.0
158,treatment_equality,True,False,compas,ExponentiatedGradientReduction,32.34341252699784,1.871776366223718
159,treatment_equality,True,False,compas,GridSearchReduction,31.749460043196535,8.18058601739816
160,treatment_equality,True,False,compas,JiangNachum,31.749460043196535,8.18058601739816
161,treatment_equality,True,False,compas,DPAbstention,38.55291576673866,0.8402952527368182
162,treatment_equality,False,True,compas,Fair-SMOTE,33.36933045356372,7.4658476444660336
163,treatment_equality,False,True,compas,FairSSL-CT,32.66738660907127,8.204943186777438
164,treatment_equality,False,True,compas,FairSSL-LP,31.857451403887694,7.640025559529093
165,treatment_equality,False,True,compas,FairSSL-LS,32.991360691144706,8.125943438793382
166,treatment_equality,False,True,compas,FairSSL-ST,34.93520518358531,7.637522309606391
167,treatment_equality,False,True,compas,ExponentiatedGradientReduction,46.220302375809936,0.2687624086580043
168,treatment_equality,False,True,compas,GridSearchReduction,34.82721382289418,7.4408230013693215
169,treatment_equality,False,True,compas,JiangNachum,31.749460043196535,8.18058601739816
170,treatment_equality,False,False,compas,Fair-SMOTE,32.77537796976242,2.083545332019912
171,treatment_equality,False,False,compas,FairSSL-CT,33.36933045356372,3.021807321855868
172,treatment_equality,False,False,compas,FairSSL-LP,32.28941684665227,0.940068892834632
173,treatment_equality,False,False,compas,FairSSL-LS,32.991360691144706,0.910640846164533
174,treatment_equality,False,False,compas,FairSSL-ST,33.58531317494601,0.6605830148447345
175,treatment_equality,False,False,compas,GerryFairClassifier,53.40172786177105,0.0
176,treatment_equality,False,False,compas,ExponentiatedGradientReduction,34.61123110151189,4.213289370229556
177,treatment_equality,False,False,compas,GridSearchReduction,40.11879049676026,24.79334034457547
178,treatment_equality,False,False,compas,JiangNachum,32.34341252699784,7.276609282723162
179,treatment_equality,False,False,compas,DPAbstention,39.254859611231105,3.862364520969487
180,treatment_equality,True,True,adult_data_set,Fair-SMOTE,27.97364801274162,1.53126458646477
181,treatment_equality,True,True,adult_data_set,FairSSL-CT,37.90632013320785,0.5193806815047136
182,treatment_equality,True,True,adult_data_set,FairSSL-LP,33.75805400709477,1.1659062615173492
183,treatment_equality,True,True,adult_data_set,FairSSL-LS,33.36711793238254,1.0760915307853949
184,treatment_equality,True,True,adult_data_set,FairSSL-ST,33.301961919930505,0.9417785194629076
185,treatment_equality,True,True,adult_data_set,ExponentiatedGradientReduction,22.855281256787094,2.671840500810564
186,treatment_equality,True,True,adult_data_set,GridSearchReduction,22.06616955042351,2.0481408755138117
187,treatment_equality,True,True,adult_data_set,JiangNachum,20.92955911098241,1.0617682421561212
188,treatment_equality,True,False,adult_data_set,Fair-SMOTE,27.495837254760005,2.7268564227097167
189,treatment_equality,True,False,adult_data_set,FairSSL-CT,37.70361253891262,2.8231873326626995
190,treatment_equality,True,False,adult_data_set,FairSSL-LP,34.858466661840296,1.63917683180598
191,treatment_equality,True,False,adult_data_set,FairSSL-LS,34.148990081807,1.6273453390748678
192,treatment_equality,True,False,adult_data_set,FairSSL-ST,33.29472236299139,1.2775193695762188
193,treatment_equality,True,False,adult_data_set,GerryFairClassifier,23.716788532541813,0.1395652462810528
194,treatment_equality,True,False,adult_data_set,ExponentiatedGradientReduction,21.993773981032362,2.767156341942633
195,treatment_equality,True,False,adult_data_set,GridSearchReduction,22.558459422283363,3.815802214734509
196,treatment_equality,True,False,adult_data_set,JiangNachum,19.916021139506256,2.4677819220695967
197,treatment_equality,True,False,adult_data_set,DPAbstention,24.686889162383267,0.0043994482108314
198,treatment_equality,False,True,adult_data_set,Fair-SMOTE,28.791717946861652,0.8763360639029494
199,treatment_equality,False,True,adult_data_set,FairSSL-CT,27.995366683558956,1.0590165313296207
200,treatment_equality,False,True,adult_data_set,FairSSL-LP,30.63056540939695,0.9928768962215728
201,treatment_equality,False,True,adult_data_set,FairSSL-LS,30.391660030406143,0.9760030679069442
202,treatment_equality,False,True,adult_data_set,FairSSL-ST,29.30572648953884,0.8653230675670809
203,treatment_equality,False,True,adult_data_set,ExponentiatedGradientReduction,22.992832838630278,2.971263694950774
204,treatment_equality,False,True,adult_data_set,GridSearchReduction,23.12314486353435,2.851771246075388
205,treatment_equality,False,True,adult_data_set,JiangNachum,20.92955911098241,1.0617682421561212
206,treatment_equality,False,False,adult_data_set,Fair-SMOTE,26.337508144501555,1.3101968992016044
207,treatment_equality,False,False,adult_data_set,FairSSL-CT,26.554694852675013,1.290805013861371
208,treatment_equality,False,False,adult_data_set,FairSSL-LP,28.87859263013104,1.2643505591015485
209,treatment_equality,False,False,adult_data_set,FairSSL-LS,28.51661478317527,1.2273166402923836
210,treatment_equality,False,False,adult_data_set,FairSSL-ST,27.785419532324624,1.2963765763600643
211,treatment_equality,False,False,adult_data_set,GerryFairClassifier,23.608195178455077,0.1158201230725713
212,treatment_equality,False,False,adult_data_set,ExponentiatedGradientReduction,21.94309708245855,3.166092569848733
213,treatment_equality,False,False,adult_data_set,GridSearchReduction,28.893071744009262,6.299474834882751
214,treatment_equality,False,False,adult_data_set,JiangNachum,19.648157532759,1.8774540142007343
215,treatment_equality,False,False,adult_data_set,DPAbstention,24.70136827626149,0.0075485132211137
