,metric,ignore,dataset,model,error_rate,global
0,demographic_parity,True,german,Reweighing,21.333333333333343,4.963633335184059
1,demographic_parity,True,german,Fair-SMOTE,29.666666666666657,6.212869912831054
2,demographic_parity,True,german,FairSSL-LS,37.66666666666667,4.65826439398146
3,demographic_parity,True,german,FairSSL-CT,37.0,3.4923102548442664
4,demographic_parity,True,german,FairSSL-LP,34.0,2.920437510410301
5,demographic_parity,True,german,FairSSL-ST,34.66666666666667,2.254178002331908
6,demographic_parity,True,german,GridSearchReduction,22.0,3.2979845649880657
7,demographic_parity,True,german,ExponentiatedGradientReduction,21.66666666666667,2.83715507190051
8,demographic_parity,True,german,FAGTB,22.333333333333343,6.135139636888565
9,demographic_parity,True,german,RejectOptionClassification,38.33333333333333,5.046915773693861
10,demographic_parity,True,german,EqOddsPostprocessing,21.66666666666667,2.2708344900338684
11,demographic_parity,True,german,CalibratedEqOddsPostprocessing,20.0,0.0
12,demographic_parity,True,german,JiangNachum,22.0,2.376325578812944
13,demographic_parity,False,german,LFR,20.0,0.0
14,demographic_parity,False,german,Reweighing,21.333333333333343,4.963633335184059
15,demographic_parity,False,german,Fair-SMOTE,29.666666666666657,6.212869912831054
16,demographic_parity,False,german,FairSSL-LS,37.66666666666667,4.302925989672978
17,demographic_parity,False,german,FairSSL-CT,39.33333333333333,1.3658319915607064
18,demographic_parity,False,german,FairSSL-LP,36.0,1.6101271445227885
19,demographic_parity,False,german,FairSSL-ST,33.33333333333334,3.664427294431183
20,demographic_parity,False,german,GridSearchReduction,22.0,3.2979845649880657
21,demographic_parity,False,german,ExponentiatedGradientReduction,22.0,3.2979845649880657
22,demographic_parity,False,german,FAGTB,22.333333333333343,4.291821664538331
23,demographic_parity,False,german,RejectOptionClassification,38.0,9.549719615790352
24,demographic_parity,False,german,EqOddsPostprocessing,20.66666666666667,2.942646160679585
25,demographic_parity,False,german,CalibratedEqOddsPostprocessing,20.333333333333343,8.433734939759042
26,demographic_parity,False,german,JiangNachum,21.66666666666667,3.581144855921381
27,demographic_parity,True,communities,Reweighing,16.193656093489153,34.59420289855073
28,demographic_parity,True,communities,Fair-SMOTE,15.859766277128557,37.92196209587513
29,demographic_parity,True,communities,FairSSL-LS,22.370617696160267,27.546265328874032
30,demographic_parity,True,communities,FairSSL-CT,20.701168614357258,30.24972129319956
31,demographic_parity,True,communities,FairSSL-LP,20.36727879799666,30.8907469342252
32,demographic_parity,True,communities,FairSSL-ST,19.36560934891486,33.569676700111486
33,demographic_parity,True,communities,GridSearchReduction,21.368948247078464,12.254180602006686
34,demographic_parity,True,communities,ExponentiatedGradientReduction,27.879799666110188,0.7536231884057942
35,demographic_parity,True,communities,FAGTB,17.529215358931552,33.27870680044593
36,demographic_parity,True,communities,RejectOptionClassification,56.92821368948247,7.0234113712374535
37,demographic_parity,True,communities,EqOddsPostprocessing,25.542570951585972,14.55852842809364
38,demographic_parity,True,communities,CalibratedEqOddsPostprocessing,17.195325542570956,56.64214046822742
39,demographic_parity,True,communities,JiangNachum,29.716193656093495,2.9609810479375693
40,demographic_parity,False,communities,LFR,39.56594323873121,0.0
41,demographic_parity,False,communities,Reweighing,17.028380634390643,23.581939799331103
42,demographic_parity,False,communities,Fair-SMOTE,17.529215358931552,24.569676700111483
43,demographic_parity,False,communities,FairSSL-LS,25.87646076794657,6.517279821627647
44,demographic_parity,False,communities,FairSSL-CT,22.20367278797997,14.56410256410256
45,demographic_parity,False,communities,FairSSL-LP,24.87479131886478,10.5273132664437
46,demographic_parity,False,communities,FairSSL-ST,22.20367278797997,14.54292084726868
47,demographic_parity,False,communities,GridSearchReduction,16.52754590984975,27.92865105908584
48,demographic_parity,False,communities,ExponentiatedGradientReduction,23.70617696160268,1.5529542920847297
49,demographic_parity,False,communities,FAGTB,18.864774624373965,29.940914158305464
50,demographic_parity,False,communities,RejectOptionClassification,35.89315525876461,6.665551839464884
51,demographic_parity,False,communities,EqOddsPostprocessing,28.046744574290486,14.243032329988852
52,demographic_parity,False,communities,CalibratedEqOddsPostprocessing,17.195325542570956,60.64882943143813
53,demographic_parity,False,communities,JiangNachum,30.05008347245409,2.3812709030100327
54,demographic_parity,True,compas_race,LFR,52.213822894168466,10.828214695575108
55,demographic_parity,True,compas_race,Reweighing,32.23542116630669,24.171064195914703
56,demographic_parity,True,compas_race,Fair-SMOTE,32.93736501079914,24.35584054750009
57,demographic_parity,True,compas_race,FairSSL-LS,33.36933045356372,25.03651767455449
58,demographic_parity,True,compas_race,FairSSL-CT,33.4233261339093,24.5615721891252
59,demographic_parity,True,compas_race,FairSSL-LP,33.4233261339093,24.52483879834971
60,demographic_parity,True,compas_race,FairSSL-ST,34.3952483801296,25.849459661683
61,demographic_parity,True,compas_race,GridSearchReduction,34.50323974082073,18.240717114678443
62,demographic_parity,True,compas_race,ExponentiatedGradientReduction,45.24838012958964,0.8644673473437919
63,demographic_parity,True,compas_race,FAGTB,34.665226781857456,19.618958867230983
64,demographic_parity,True,compas_race,RejectOptionClassification,43.95248380129589,4.991426821045521
65,demographic_parity,True,compas_race,EqOddsPostprocessing,38.12095032397408,3.843323459693732
66,demographic_parity,True,compas_race,CalibratedEqOddsPostprocessing,32.07343412526998,24.98449924869122
67,demographic_parity,True,compas_race,JiangNachum,45.8963282937365,0.9803377746221577
68,demographic_parity,False,compas_race,LFR,46.65226781857451,0.3363940383432502
69,demographic_parity,False,compas_race,Reweighing,31.749460043196535,9.187415485466277
70,demographic_parity,False,compas_race,Fair-SMOTE,32.66738660907127,8.259589202355377
71,demographic_parity,False,compas_race,FairSSL-LS,32.61339092872571,9.362207257679806
72,demographic_parity,False,compas_race,FairSSL-CT,32.88336933045356,4.223846873532361
73,demographic_parity,False,compas_race,FairSSL-LP,32.39740820734342,6.692010240973506
74,demographic_parity,False,compas_race,FairSSL-ST,33.639308855291574,9.551667732921128
75,demographic_parity,False,compas_race,GridSearchReduction,32.34341252699784,25.557071732423136
76,demographic_parity,False,compas_race,ExponentiatedGradientReduction,32.50539956803455,2.921783763594743
77,demographic_parity,False,compas_race,FAGTB,33.26133909287256,6.154075619013105
78,demographic_parity,False,compas_race,RejectOptionClassification,43.95248380129589,5.166711658907046
79,demographic_parity,False,compas_race,EqOddsPostprocessing,37.90496760259179,3.538362356410035
80,demographic_parity,False,compas_race,CalibratedEqOddsPostprocessing,32.18142548596113,29.23645086415918
81,demographic_parity,False,compas_race,JiangNachum,35.58315334773218,0.2790751567640581
82,demographic_parity,True,implicit10,LFR,51.220068415051315,4.426511136176692
83,demographic_parity,True,implicit10,Reweighing,28.734321550741157,18.55433782696955
84,demographic_parity,True,implicit10,Fair-SMOTE,28.711516533637408,19.32557594780553
85,demographic_parity,True,implicit10,FairSSL-LS,28.80273660205245,18.04759196379572
86,demographic_parity,True,implicit10,FairSSL-CT,29.53249714937286,21.83479905952761
87,demographic_parity,True,implicit10,FairSSL-LP,29.05359179019385,16.176445501988162
88,demographic_parity,True,implicit10,FairSSL-ST,29.076396807297613,25.345801679486318
89,demographic_parity,True,implicit10,GridSearchReduction,28.893956670467503,17.86689511386231
90,demographic_parity,True,implicit10,ExponentiatedGradientReduction,31.44811858608894,3.5441421642764483
91,demographic_parity,True,implicit10,FAGTB,38.44925883694412,4.534771141593852
92,demographic_parity,True,implicit10,RejectOptionClassification,29.555302166476622,7.121943953603804
93,demographic_parity,True,implicit10,EqOddsPostprocessing,32.93044469783352,5.5846269128049295
94,demographic_parity,True,implicit10,CalibratedEqOddsPostprocessing,29.623717217787913,24.073060109266887
95,demographic_parity,True,implicit10,JiangNachum,39.52109464082098,0.1206171236373371
96,demographic_parity,False,implicit10,LFR,48.59749144811859,0.0
97,demographic_parity,False,implicit10,Reweighing,29.304446978335235,11.850164324708452
98,demographic_parity,False,implicit10,Fair-SMOTE,29.144811858608904,11.61533747206646
99,demographic_parity,False,implicit10,FairSSL-LS,29.94298745724059,2.351701059258832
100,demographic_parity,False,implicit10,FairSSL-CT,29.8745724059293,3.5423530865543285
101,demographic_parity,False,implicit10,FairSSL-LP,29.144811858608904,6.050348807746126
102,demographic_parity,False,implicit10,FairSSL-ST,29.486887115165345,6.567579498500714
103,demographic_parity,False,implicit10,GridSearchReduction,28.80273660205245,24.165592873312917
104,demographic_parity,False,implicit10,ExponentiatedGradientReduction,29.73774230330673,4.59603665196156
105,demographic_parity,False,implicit10,FAGTB,37.46864310148232,0.6347897396808633
106,demographic_parity,False,implicit10,RejectOptionClassification,29.372862029646512,6.492563053547928
107,demographic_parity,False,implicit10,EqOddsPostprocessing,32.97605473204105,6.219687094467047
108,demographic_parity,False,implicit10,CalibratedEqOddsPostprocessing,29.372862029646512,27.218258744741465
109,demographic_parity,False,implicit10,JiangNachum,30.07981755986316,2.076203893282763
110,demographic_parity,True,implicit20,LFR,52.472776769509984,24.3051545389996
111,demographic_parity,True,implicit20,Reweighing,29.28765880217786,30.171322507481808
112,demographic_parity,True,implicit20,Fair-SMOTE,29.28765880217786,30.171322507481808
113,demographic_parity,True,implicit20,FairSSL-LS,31.692377495462793,6.756923956144045
114,demographic_parity,True,implicit20,FairSSL-CT,31.442831215970955,5.548696671317255
115,demographic_parity,True,implicit20,FairSSL-LP,32.509074410163336,2.762438787288879
116,demographic_parity,True,implicit20,FairSSL-ST,32.98548094373865,1.807719157820975
117,demographic_parity,True,implicit20,GridSearchReduction,35.27676950998185,19.612771894371672
118,demographic_parity,True,implicit20,ExponentiatedGradientReduction,32.3502722323049,0.8745540610118896
119,demographic_parity,True,implicit20,FAGTB,40.3584392014519,2.355105470013364
120,demographic_parity,True,implicit20,RejectOptionClassification,47.57259528130672,5.20310360565952
121,demographic_parity,True,implicit20,EqOddsPostprocessing,38.33938294010889,4.662922724632912
122,demographic_parity,True,implicit20,CalibratedEqOddsPostprocessing,28.924682395644282,34.79996796671173
123,demographic_parity,True,implicit20,JiangNachum,32.2141560798548,1.2595299547272454
124,demographic_parity,False,implicit20,LFR,48.865698729582576,1.0047870825970928
125,demographic_parity,False,implicit20,Reweighing,31.578947368421055,2.818249998404509
126,demographic_parity,False,implicit20,Fair-SMOTE,31.578947368421055,2.818249998404509
127,demographic_parity,False,implicit20,FairSSL-LS,32.191470054446455,2.501972744118464
128,demographic_parity,False,implicit20,FairSSL-CT,32.3956442831216,4.869574490467931
129,demographic_parity,False,implicit20,FairSSL-LP,32.667876588021784,2.720544351796328
130,demographic_parity,False,implicit20,FairSSL-ST,32.98548094373865,1.807719157820975
131,demographic_parity,False,implicit20,GridSearchReduction,33.166969147005446,13.122469478308258
132,demographic_parity,False,implicit20,ExponentiatedGradientReduction,31.442831215970955,0.2468168978477791
133,demographic_parity,False,implicit20,FAGTB,40.53992740471869,1.7972404022112751
134,demographic_parity,False,implicit20,RejectOptionClassification,47.754083484573506,4.837973528069373
135,demographic_parity,False,implicit20,EqOddsPostprocessing,36.8421052631579,4.283875871419696
136,demographic_parity,False,implicit20,CalibratedEqOddsPostprocessing,29.3557168784029,31.93313277530357
137,demographic_parity,False,implicit20,JiangNachum,32.16878402903811,1.2434721367006183
138,demographic_parity,True,implicit30,LFR,45.52003601981089,0.1555003035166313
139,demographic_parity,True,implicit30,Reweighing,27.937865826204415,36.02788093872939
140,demographic_parity,True,implicit30,Fair-SMOTE,27.937865826204415,36.02788093872939
141,demographic_parity,True,implicit30,FairSSL-LS,30.61683926159388,24.93564088455274
142,demographic_parity,True,implicit30,FairSSL-CT,27.915353444394412,38.29167086668247
143,demographic_parity,True,implicit30,FairSSL-LP,31.832507879333633,21.394809530888825
144,demographic_parity,True,implicit30,FairSSL-ST,27.465105808194508,39.57384357930992
145,demographic_parity,True,implicit30,GridSearchReduction,34.69158036920305,8.321081456238943
146,demographic_parity,True,implicit30,ExponentiatedGradientReduction,38.31607384061234,1.0711003689861776
147,demographic_parity,True,implicit30,FAGTB,43.98919405673121,9.741555534417444
148,demographic_parity,True,implicit30,RejectOptionClassification,31.517334533993704,3.744277753112896
149,demographic_parity,True,implicit30,EqOddsPostprocessing,40.38721296713192,7.321048396959595
150,demographic_parity,True,implicit30,CalibratedEqOddsPostprocessing,26.42953624493471,56.03671567620322
151,demographic_parity,True,implicit30,JiangNachum,41.73795587573165,8.61234790449803
152,demographic_parity,False,implicit30,LFR,48.5141828005403,0.0
153,demographic_parity,False,implicit30,Reweighing,28.68077442593426,19.589083298634613
154,demographic_parity,False,implicit30,Fair-SMOTE,28.770823953174244,19.76537241278182
155,demographic_parity,False,implicit30,FairSSL-LS,32.66546600630346,1.2583619187930273
156,demographic_parity,False,implicit30,FairSSL-CT,29.581269698334083,14.600052692029292
157,demographic_parity,False,implicit30,FairSSL-LP,32.823052678973426,0.6620577028425112
158,demographic_parity,False,implicit30,FairSSL-ST,29.288608734804143,18.44054714527038
159,demographic_parity,False,implicit30,GridSearchReduction,32.102656461053584,0.1487667570489792
160,demographic_parity,False,implicit30,ExponentiatedGradientReduction,32.5303917154435,0.4533786076445611
161,demographic_parity,False,implicit30,FAGTB,40.882485366951826,0.466947109412219
162,demographic_parity,False,implicit30,RejectOptionClassification,32.05763169743359,1.4153630730283528
163,demographic_parity,False,implicit30,EqOddsPostprocessing,39.41918054930211,8.131528066821115
164,demographic_parity,False,implicit30,CalibratedEqOddsPostprocessing,26.969833408374612,57.02577629982292
165,demographic_parity,False,implicit30,JiangNachum,36.19990995047276,0.4887297265997598
166,demographic_parity,True,implicit40,Reweighing,31.333787775505556,20.33492427700181
167,demographic_parity,True,implicit40,Fair-SMOTE,31.333787775505556,20.33492427700181
168,demographic_parity,True,implicit40,FairSSL-LS,31.44739831856397,19.38324944909015
169,demographic_parity,True,implicit40,FairSSL-CT,31.333787775505556,20.28116538861088
170,demographic_parity,True,implicit40,FairSSL-LP,31.69734151329243,15.159448904272832
171,demographic_parity,True,implicit40,FairSSL-ST,31.333787775505556,20.33492427700181
172,demographic_parity,True,implicit40,GridSearchReduction,31.333787775505556,20.33492427700181
173,demographic_parity,True,implicit40,ExponentiatedGradientReduction,36.46898432174505,1.5208003320948682
174,demographic_parity,True,implicit40,FAGTB,46.51215632810724,8.285064611864124
175,demographic_parity,True,implicit40,RejectOptionClassification,47.830038627584635,5.146726862302483
176,demographic_parity,True,implicit40,EqOddsPostprocessing,43.58100431720063,6.118951092422742
177,demographic_parity,True,implicit40,CalibratedEqOddsPostprocessing,25.925925925925924,76.21696864305791
178,demographic_parity,True,implicit40,JiangNachum,46.21676891615542,1.1387053670081937
179,demographic_parity,False,implicit40,LFR,52.03362872074528,1.8649563505913904
180,demographic_parity,False,implicit40,Reweighing,30.629402408543513,20.8195597264761
181,demographic_parity,False,implicit40,Fair-SMOTE,29.17518745739605,29.19663196330434
182,demographic_parity,False,implicit40,FairSSL-LS,32.21995001136105,6.75100526849498
183,demographic_parity,False,implicit40,FairSSL-CT,33.90138604862531,5.433736955260132
184,demographic_parity,False,implicit40,FairSSL-LP,32.21995001136105,6.384441107891586
185,demographic_parity,False,implicit40,FairSSL-ST,31.879118382185865,15.161844613475044
186,demographic_parity,False,implicit40,GridSearchReduction,30.743012951601912,19.683704427311906
187,demographic_parity,False,implicit40,ExponentiatedGradientReduction,34.33310611224721,3.061179391118113
188,demographic_parity,False,implicit40,FAGTB,40.99068393546921,2.092011755497225
189,demographic_parity,False,implicit40,RejectOptionClassification,46.85298795728243,4.944124213391598
190,demographic_parity,False,implicit40,EqOddsPostprocessing,44.10361281526926,5.662320657415654
191,demographic_parity,False,implicit40,CalibratedEqOddsPostprocessing,26.084980686207686,76.80148038306565
192,demographic_parity,False,implicit40,JiangNachum,40.808907066575784,1.9422179723626032
193,demographic_parity,True,implicit50,LFR,35.30751708428245,33.54545454545454
194,demographic_parity,True,implicit50,Reweighing,29.886104783599095,31.163760896637605
195,demographic_parity,True,implicit50,Fair-SMOTE,30.02277904328018,31.52864259028643
196,demographic_parity,True,implicit50,FairSSL-LS,30.569476082004556,27.335201328352017
197,demographic_parity,True,implicit50,FairSSL-CT,32.89293849658314,20.30738895807389
198,demographic_parity,True,implicit50,FairSSL-LP,31.025056947608192,25.87837276878373
199,demographic_parity,True,implicit50,FairSSL-ST,30.0,31.756122872561228
200,demographic_parity,True,implicit50,GridSearchReduction,29.954441913439638,31.665006226650068
201,demographic_parity,True,implicit50,ExponentiatedGradientReduction,37.40318906605923,4.553341635533414
202,demographic_parity,True,implicit50,FAGTB,50.68337129840547,5.306143628061433
203,demographic_parity,True,implicit50,RejectOptionClassification,34.965831435079735,5.322748028227481
204,demographic_parity,True,implicit50,EqOddsPostprocessing,44.28246013667426,6.645911166459112
205,demographic_parity,True,implicit50,CalibratedEqOddsPostprocessing,23.416856492027335,81.90763802407638
206,demographic_parity,True,implicit50,JiangNachum,48.76993166287016,0.000415110004151
207,demographic_parity,False,implicit50,LFR,51.34396355353075,0.6818181818181834
208,demographic_parity,False,implicit50,Reweighing,32.642369020501135,14.442299709422995
209,demographic_parity,False,implicit50,Fair-SMOTE,33.50797266514806,11.342465753424651
210,demographic_parity,False,implicit50,FairSSL-LS,34.692482915717534,6.150477376504776
211,demographic_parity,False,implicit50,FairSSL-CT,36.1503416856492,0.143628061436285
212,demographic_parity,False,implicit50,FairSSL-LP,33.758542141230066,11.118098796180986
213,demographic_parity,False,implicit50,FairSSL-ST,36.605922551252846,2.230593607305936
214,demographic_parity,False,implicit50,GridSearchReduction,29.339407744874705,31.803445413034453
215,demographic_parity,False,implicit50,ExponentiatedGradientReduction,35.148063781321184,3.783105022831057
216,demographic_parity,False,implicit50,FAGTB,51.07061503416857,6.530095475300957
217,demographic_parity,False,implicit50,RejectOptionClassification,34.533029612756266,7.594437525944375
218,demographic_parity,False,implicit50,EqOddsPostprocessing,47.08428246013667,4.623910336239106
219,demographic_parity,False,implicit50,CalibratedEqOddsPostprocessing,23.120728929384967,76.40680780406808
220,demographic_parity,False,implicit50,JiangNachum,42.71070615034168,1.2364051473640516
221,demographic_parity,True,social10,LFR,50.114889705882355,1.7632056671978535
222,demographic_parity,True,social10,Reweighing,28.67647058823529,1.3280066066617913
223,demographic_parity,True,social10,Fair-SMOTE,28.814338235294116,1.1441690612647548
224,demographic_parity,True,social10,FairSSL-LS,29.044117647058826,1.5110415524810406
225,demographic_parity,True,social10,FairSSL-CT,29.06709558823529,1.6927036306014331
226,demographic_parity,True,social10,FairSSL-LP,29.61856617647058,1.7508709789497146
227,demographic_parity,True,social10,FairSSL-ST,28.400735294117652,1.7061154919671415
228,demographic_parity,True,social10,GridSearchReduction,28.58455882352942,1.331217004972951
229,demographic_parity,True,social10,ExponentiatedGradientReduction,28.561580882352942,1.467088665076255
230,demographic_parity,True,social10,FAGTB,37.45404411764706,1.123977345570859
231,demographic_parity,True,social10,RejectOptionClassification,28.67647058823529,0.4561722547662294
232,demographic_parity,True,social10,EqOddsPostprocessing,29.503676470588232,6.277173539981606
233,demographic_parity,True,social10,CalibratedEqOddsPostprocessing,29.22794117647058,1.6531439198329778
234,demographic_parity,True,social10,JiangNachum,30.261948529411768,1.552121978238996
235,demographic_parity,False,social10,LFR,50.643382352941174,0.5779984222581986
236,demographic_parity,False,social10,Reweighing,27.918198529411768,8.71984311290358
237,demographic_parity,False,social10,Fair-SMOTE,28.147977941176478,7.160434375339913
238,demographic_parity,False,social10,FairSSL-LS,29.06709558823529,3.025694803062123
239,demographic_parity,False,social10,FairSSL-CT,28.929227941176478,6.94892826555063
240,demographic_parity,False,social10,FairSSL-LP,29.52665441176471,3.4949198614882104
241,demographic_parity,False,social10,FairSSL-ST,28.05606617647058,7.271615537905402
242,demographic_parity,False,social10,GridSearchReduction,28.216911764705884,17.04691933768638
243,demographic_parity,False,social10,ExponentiatedGradientReduction,28.377757352941174,4.498000365394023
244,demographic_parity,False,social10,FAGTB,37.13235294117647,3.227675323125534
245,demographic_parity,False,social10,RejectOptionClassification,28.952205882352942,4.704543030425912
246,demographic_parity,False,social10,EqOddsPostprocessing,30.836397058823522,6.106177587829214
247,demographic_parity,False,social10,CalibratedEqOddsPostprocessing,28.125,18.691023451748457
248,demographic_parity,False,social10,JiangNachum,28.860294117647058,1.2794704532469892
249,demographic_parity,True,social20,LFR,47.02300405953992,2.1070006757251845
250,demographic_parity,True,social20,Reweighing,30.626973387460538,2.191669855329681
251,demographic_parity,True,social20,Fair-SMOTE,30.536761389264782,2.790134412322626
252,demographic_parity,True,social20,FairSSL-LS,30.581867388362653,2.767379570303913
253,demographic_parity,True,social20,FairSSL-CT,30.063148398737027,3.0111698186939764
254,demographic_parity,True,social20,FairSSL-LP,31.912494361750106,0.0245052144816848
255,demographic_parity,True,social20,FairSSL-ST,30.175913396481732,2.5326261285831766
256,demographic_parity,True,social20,GridSearchReduction,30.514208389715833,2.0966612662927098
257,demographic_parity,True,social20,ExponentiatedGradientReduction,30.559314388813704,2.59165031628823
258,demographic_parity,True,social20,FAGTB,37.4830852503383,1.374652978482627
259,demographic_parity,True,social20,RejectOptionClassification,30.243572395128552,2.8124007783051463
260,demographic_parity,True,social20,EqOddsPostprocessing,31.438881371222365,10.192052494891351
261,demographic_parity,True,social20,CalibratedEqOddsPostprocessing,30.514208389715833,3.853343211404292
262,demographic_parity,True,social20,JiangNachum,30.333784393324308,1.964040022469904
263,demographic_parity,False,social20,LFR,50.7893549842129,2.0843272463791696
264,demographic_parity,False,social20,Reweighing,29.52187640956248,11.209751609935608
265,demographic_parity,False,social20,Fair-SMOTE,29.52187640956248,11.209751609935608
