,metric,ignore,dataset,model,error_rate,global
266,demographic_parity,False,social20,FairSSL-LS,30.514208389715833,3.3566037889457947
267,demographic_parity,False,social20,FairSSL-CT,29.76995940460081,8.693652253909844
268,demographic_parity,False,social20,FairSSL-LP,32.047812359043746,1.0277128737859298
269,demographic_parity,False,social20,FairSSL-ST,29.138475417230495,14.413584518566164
270,demographic_parity,False,social20,GridSearchReduction,27.830401443391978,28.496226522620503
271,demographic_parity,False,social20,ExponentiatedGradientReduction,30.378890392422193,4.839047146078757
272,demographic_parity,False,social20,FAGTB,37.054578258908435,3.968542143270015
273,demographic_parity,False,social20,RejectOptionClassification,30.018042399639157,7.607892144491207
274,demographic_parity,False,social20,EqOddsPostprocessing,33.13035633739287,8.808118471721304
275,demographic_parity,False,social20,CalibratedEqOddsPostprocessing,28.01082543978349,27.67526113114768
276,demographic_parity,False,social20,JiangNachum,31.258457374830854,1.6820672305851103
277,demographic_parity,True,social30,LFR,56.72527974423384,0.3756399231069962
278,demographic_parity,True,social30,Reweighing,30.554921214889248,2.434618207551853
279,demographic_parity,True,social30,Fair-SMOTE,30.62343000685088,2.024074336021753
280,demographic_parity,True,social30,FairSSL-LS,30.691938798812515,1.4721204451181855
281,demographic_parity,True,social30,FairSSL-CT,30.57775747887645,1.538590247674082
282,demographic_parity,True,social30,FairSSL-LP,30.50924868691483,0.8153921196773495
283,demographic_parity,True,social30,FairSSL-ST,30.554921214889248,1.1314887858808576
284,demographic_parity,True,social30,GridSearchReduction,30.57775747887645,1.836765520156458
285,demographic_parity,True,social30,ExponentiatedGradientReduction,30.646266270838098,1.9629037581517292
286,demographic_parity,True,social30,FAGTB,38.730303722311035,0.7458971691708727
287,demographic_parity,True,social30,RejectOptionClassification,30.851792646723,1.7048064802424434
288,demographic_parity,True,social30,EqOddsPostprocessing,31.4455355103905,13.978395019229506
289,demographic_parity,True,social30,CalibratedEqOddsPostprocessing,30.691938798812515,6.406679192865495
290,demographic_parity,True,social30,JiangNachum,32.244804749942915,1.271647019895461
291,demographic_parity,False,social30,LFR,43.845626855446454,1.1947039465037057
292,demographic_parity,False,social30,Reweighing,29.276090431605382,13.66609543528124
293,demographic_parity,False,social30,Fair-SMOTE,29.13907284768213,13.756307433477
294,demographic_parity,False,social30,FairSSL-LS,29.504453071477514,8.494177320403223
295,demographic_parity,False,social30,FairSSL-CT,29.367435487554232,9.89352730999254
296,demographic_parity,False,social30,FairSSL-LP,29.45878054350308,9.220463185618494
297,demographic_parity,False,social30,FairSSL-ST,27.335007992692397,36.71887028874933
298,demographic_parity,False,social30,GridSearchReduction,31.2400091345056,1.6777053272229558
299,demographic_parity,False,social30,ExponentiatedGradientReduction,30.395067366978765,5.203296201206975
300,demographic_parity,False,social30,FAGTB,38.06805206668189,4.312713507640275
301,demographic_parity,False,social30,RejectOptionClassification,29.93834208723453,8.19750419035149
302,demographic_parity,False,social30,EqOddsPostprocessing,36.83489381137246,7.979213686854203
303,demographic_parity,False,social30,CalibratedEqOddsPostprocessing,26.969627768897013,47.24471610968477
304,demographic_parity,False,social30,JiangNachum,32.26764101393013,1.097961801352515
305,demographic_parity,True,social40,LFR,39.261744966442954,0.7123608205752863
306,demographic_parity,True,social40,Reweighing,32.48322147651007,1.3267052125881418
307,demographic_parity,True,social40,Fair-SMOTE,32.41610738255034,1.297576555815616
308,demographic_parity,True,social40,FairSSL-LS,35.659955257270695,3.4902737312968446
309,demographic_parity,True,social40,FairSSL-CT,33.91498881431767,2.1199656221790986
310,demographic_parity,True,social40,FairSSL-LP,35.659955257270695,3.4902737312968446
311,demographic_parity,True,social40,FairSSL-ST,35.659955257270695,3.4902737312968446
312,demographic_parity,True,social40,GridSearchReduction,32.41610738255034,1.279799066321441
313,demographic_parity,True,social40,ExponentiatedGradientReduction,32.63982102908277,1.3697675773425844
314,demographic_parity,True,social40,FAGTB,39.977628635346754,0.9554800012252064
315,demographic_parity,True,social40,RejectOptionClassification,32.14765100671141,0.8688747990272805
316,demographic_parity,True,social40,EqOddsPostprocessing,31.722595078299776,13.281466306552389
317,demographic_parity,True,social40,CalibratedEqOddsPostprocessing,31.722595078299776,13.53299375926036
318,demographic_parity,True,social40,JiangNachum,32.125279642058175,1.4661624105795246
319,demographic_parity,False,social40,LFR,44.45190156599552,1.6454387826743937
320,demographic_parity,False,social40,Reweighing,28.299776286353477,16.43883252343656
321,demographic_parity,False,social40,Fair-SMOTE,28.74720357941834,16.06262240792492
322,demographic_parity,False,social40,FairSSL-LS,35.659955257270695,3.4902737312968446
323,demographic_parity,False,social40,FairSSL-CT,30.357941834451907,15.637404078132066
324,demographic_parity,False,social40,FairSSL-LP,35.659955257270695,3.4902737312968446
325,demographic_parity,False,social40,FairSSL-ST,35.659955257270695,3.4902737312968446
326,demographic_parity,False,social40,GridSearchReduction,29.261744966442947,11.735665547765889
327,demographic_parity,False,social40,ExponentiatedGradientReduction,31.87919463087249,0.9545190558471472
328,demographic_parity,False,social40,FAGTB,38.23266219239374,5.861466510753289
329,demographic_parity,False,social40,RejectOptionClassification,30.447427293064877,4.648993679982361
330,demographic_parity,False,social40,EqOddsPostprocessing,39.77628635346756,7.336697843338269
331,demographic_parity,False,social40,CalibratedEqOddsPostprocessing,25.145413870246074,61.95431065081828
332,demographic_parity,False,social40,JiangNachum,37.42729306487696,1.0686313194921166
333,demographic_parity,True,social50,LFR,43.82506231588488,0.0884273730887397
334,demographic_parity,True,social50,Reweighing,31.611148878314083,2.202776188161948
335,demographic_parity,True,social50,Fair-SMOTE,31.74711080897349,2.304246855539044
336,demographic_parity,True,social50,FairSSL-LS,35.07817811012916,0.6116996911923078
337,demographic_parity,True,social50,FairSSL-CT,32.15499660095173,2.1172245020029177
338,demographic_parity,True,social50,FairSSL-LP,35.07817811012916,0.6116996911923078
339,demographic_parity,True,social50,FairSSL-ST,32.789485610695664,0.8150723789859593
340,demographic_parity,True,social50,GridSearchReduction,31.52050759120779,2.740283156567597
341,demographic_parity,True,social50,ExponentiatedGradientReduction,31.76977113075006,2.7003727301073366
342,demographic_parity,True,social50,FAGTB,40.58463630183549,2.802767725426125
343,demographic_parity,True,social50,RejectOptionClassification,31.63380920009064,1.5623196276724929
344,demographic_parity,True,social50,EqOddsPostprocessing,30.90867890324043,20.46503144152845
345,demographic_parity,True,social50,CalibratedEqOddsPostprocessing,31.837752096079768,2.2072335029030112
346,demographic_parity,True,social50,JiangNachum,32.925447541355084,1.294860202588044
347,demographic_parity,False,social50,LFR,50.12463176977113,0.0
348,demographic_parity,False,social50,Reweighing,26.35395422615001,25.854315235266117
349,demographic_parity,False,social50,Fair-SMOTE,26.195331973714033,26.35000149946533
350,demographic_parity,False,social50,FairSSL-LS,35.07817811012916,0.6116996911923078
351,demographic_parity,False,social50,FairSSL-CT,26.39927486970315,26.321552739482076
352,demographic_parity,False,social50,FairSSL-LP,35.07817811012916,0.6116996911923078
353,demographic_parity,False,social50,FairSSL-ST,23.272150464536594,50.573227108196896
354,demographic_parity,False,social50,GridSearchReduction,26.217992295490603,26.395005999915373
355,demographic_parity,False,social50,ExponentiatedGradientReduction,30.90867890324043,5.869790539072161
356,demographic_parity,False,social50,FAGTB,48.56106956718785,13.98493797348699
357,demographic_parity,False,social50,RejectOptionClassification,30.568774076591893,6.793235234066541
358,demographic_parity,False,social50,EqOddsPostprocessing,39.610242465443015,9.405611944124589
359,demographic_parity,False,social50,CalibratedEqOddsPostprocessing,21.91253115794244,66.82301502628583
360,demographic_parity,False,social50,JiangNachum,39.1796963516882,0.6039147958611463
361,equalized_odds,True,german,Reweighing,21.333333333333343,9.06316421047678
362,equalized_odds,True,german,Fair-SMOTE,28.666666666666657,9.058188759303848
363,equalized_odds,True,german,FairSSL-LS,40.0,11.82578960165018
364,equalized_odds,True,german,FairSSL-CT,33.66666666666667,6.338087544411416
365,equalized_odds,True,german,FairSSL-LP,36.33333333333333,13.274601767829274
366,equalized_odds,True,german,FairSSL-ST,34.66666666666667,22.242815742621627
367,equalized_odds,True,german,GridSearchReduction,22.0,7.180531917396726
368,equalized_odds,True,german,ExponentiatedGradientReduction,21.66666666666667,6.891514576356261
369,equalized_odds,True,german,FAGTB,22.333333333333343,5.135155802699587
370,equalized_odds,True,german,RejectOptionClassification,57.666666666666664,4.422783938949497
371,equalized_odds,True,german,EqOddsPostprocessing,21.333333333333343,4.679767217512016
372,equalized_odds,True,german,CalibratedEqOddsPostprocessing,20.66666666666667,13.106343283582088
373,equalized_odds,True,german,JiangNachum,21.66666666666667,6.891514576356261
374,equalized_odds,False,german,LFR,20.0,0.0
375,equalized_odds,False,german,Reweighing,21.333333333333343,9.06316421047678
376,equalized_odds,False,german,Fair-SMOTE,28.33333333333333,14.47069532787978
377,equalized_odds,False,german,FairSSL-LS,39.0,5.864806942690645
378,equalized_odds,False,german,FairSSL-CT,33.66666666666667,10.7726115873601
379,equalized_odds,False,german,FairSSL-LP,36.0,8.739000086273835
380,equalized_odds,False,german,FairSSL-ST,35.66666666666667,17.04668002603901
381,equalized_odds,False,german,GridSearchReduction,22.0,7.180531917396726
382,equalized_odds,False,german,ExponentiatedGradientReduction,21.66666666666667,8.31689555376036
383,equalized_odds,False,german,FAGTB,22.333333333333343,6.829848393345939
384,equalized_odds,False,german,RejectOptionClassification,29.33333333333333,5.424834903255663
385,equalized_odds,False,german,EqOddsPostprocessing,21.66666666666667,3.680216233598166
386,equalized_odds,False,german,CalibratedEqOddsPostprocessing,22.0,4.477611940298509
387,equalized_odds,False,german,JiangNachum,21.66666666666667,6.891514576356261
388,equalized_odds,True,communities,Reweighing,16.193656093489153,9.441467883900929
389,equalized_odds,True,communities,Fair-SMOTE,16.026711185308855,12.114023394826262
390,equalized_odds,True,communities,FairSSL-LS,22.20367278797997,5.192288144540037
391,equalized_odds,True,communities,FairSSL-CT,19.36560934891486,7.091873763016135
392,equalized_odds,True,communities,FairSSL-LP,21.535893155258762,9.07400650323778
393,equalized_odds,True,communities,FairSSL-ST,19.699499165275455,9.106659736140545
394,equalized_odds,True,communities,GridSearchReduction,17.362270450751254,5.895312917806217
395,equalized_odds,True,communities,ExponentiatedGradientReduction,16.36060100166945,4.657358115158846
396,equalized_odds,True,communities,FAGTB,17.529215358931552,12.128523831560257
397,equalized_odds,True,communities,RejectOptionClassification,25.041736227045078,7.684797611987484
398,equalized_odds,True,communities,EqOddsPostprocessing,23.038397328881473,0.5024328660993171
399,equalized_odds,True,communities,CalibratedEqOddsPostprocessing,19.699499165275455,46.824722109699785
400,equalized_odds,True,communities,JiangNachum,24.54090150250417,5.7853203339042985
401,equalized_odds,False,communities,LFR,39.56594323873121,0.0
402,equalized_odds,False,communities,Reweighing,17.028380634390643,3.827482596486647
403,equalized_odds,False,communities,Fair-SMOTE,17.028380634390643,3.4052946187835524
404,equalized_odds,False,communities,FairSSL-LS,25.208681135225376,11.746995871193873
405,equalized_odds,False,communities,FairSSL-CT,23.70617696160268,12.668803332994417
406,equalized_odds,False,communities,FairSSL-LP,24.707846410684482,12.132709635307668
407,equalized_odds,False,communities,FairSSL-ST,22.370617696160267,11.162082109717224
408,equalized_odds,False,communities,GridSearchReduction,19.532554257095157,14.956440126530742
409,equalized_odds,False,communities,ExponentiatedGradientReduction,16.694490818030047,3.9895008646455175
410,equalized_odds,False,communities,FAGTB,18.864774624373965,10.009483681991329
411,equalized_odds,False,communities,RejectOptionClassification,33.889816360601,8.355808129454825
412,equalized_odds,False,communities,EqOddsPostprocessing,29.549248747913197,1.3095608659333124
413,equalized_odds,False,communities,CalibratedEqOddsPostprocessing,19.36560934891486,49.5819116161585
414,equalized_odds,False,communities,JiangNachum,20.03338898163605,1.4239096915178409
415,equalized_odds,True,compas_race,LFR,44.97840172786177,6.489169613179014
416,equalized_odds,True,compas_race,Reweighing,32.23542116630669,21.582008575160835
417,equalized_odds,True,compas_race,Fair-SMOTE,32.991360691144706,21.69039932552946
418,equalized_odds,True,compas_race,FairSSL-LS,33.4233261339093,22.67566471059285
419,equalized_odds,True,compas_race,FairSSL-CT,33.53131749460043,21.993455691358182
420,equalized_odds,True,compas_race,FairSSL-LP,32.77537796976242,21.297236633346497
421,equalized_odds,True,compas_race,FairSSL-ST,34.23326133909286,23.01861269929983
422,equalized_odds,True,compas_race,GridSearchReduction,44.49244060475161,8.347050104330462
423,equalized_odds,True,compas_race,ExponentiatedGradientReduction,44.546436285097194,4.939675160965841
424,equalized_odds,True,compas_race,FAGTB,34.665226781857456,16.937119086700246
425,equalized_odds,True,compas_race,RejectOptionClassification,43.68250539956803,4.973359718207144
426,equalized_odds,True,compas_race,EqOddsPostprocessing,36.33909287257019,1.14541483609798
427,equalized_odds,True,compas_race,CalibratedEqOddsPostprocessing,32.93736501079914,28.718130042326266
428,equalized_odds,True,compas_race,JiangNachum,45.8963282937365,0.9395605404028186
429,equalized_odds,False,compas_race,LFR,49.78401727861771,4.985145014210829
430,equalized_odds,False,compas_race,Reweighing,31.749460043196535,6.2971274310840695
431,equalized_odds,False,compas_race,Fair-SMOTE,32.55939524838013,8.858835734834352
432,equalized_odds,False,compas_race,FairSSL-LS,32.991360691144706,5.778458070161907
433,equalized_odds,False,compas_race,FairSSL-CT,33.53131749460043,2.486512981924274
434,equalized_odds,False,compas_race,FairSSL-LP,32.34341252699784,5.164702018896272
435,equalized_odds,False,compas_race,FairSSL-ST,33.74730021598272,6.927684674199849
436,equalized_odds,False,compas_race,GridSearchReduction,32.34341252699784,23.007950231581077
437,equalized_odds,False,compas_race,ExponentiatedGradientReduction,32.34341252699784,0.9316729603080928
438,equalized_odds,False,compas_race,FAGTB,33.26133909287256,4.557045942977159
439,equalized_odds,False,compas_race,RejectOptionClassification,44.11447084233261,5.4750556849671215
440,equalized_odds,False,compas_race,EqOddsPostprocessing,34.93520518358531,3.3245317439884654
441,equalized_odds,False,compas_race,CalibratedEqOddsPostprocessing,33.26133909287256,32.62308100987508
442,equalized_odds,False,compas_race,JiangNachum,34.881209503239745,1.1507666685903937
443,equalized_odds,True,implicit10,LFR,48.59749144811859,0.0
444,equalized_odds,True,implicit10,Reweighing,28.734321550741157,13.49544111640528
445,equalized_odds,True,implicit10,Fair-SMOTE,28.75712656784492,14.468275399869636
446,equalized_odds,True,implicit10,FairSSL-LS,28.80273660205245,12.988431622039332
447,equalized_odds,True,implicit10,FairSSL-CT,29.80615735461801,15.991610591185596
448,equalized_odds,True,implicit10,FairSSL-LP,29.076396807297613,11.027645120983411
449,equalized_odds,True,implicit10,FairSSL-ST,29.076396807297613,20.483393475239417
450,equalized_odds,True,implicit10,GridSearchReduction,28.75712656784492,12.530334190244892
451,equalized_odds,True,implicit10,ExponentiatedGradientReduction,31.69897377423034,1.5242257020972747
452,equalized_odds,True,implicit10,FAGTB,38.44925883694412,3.0074498461450383
453,equalized_odds,True,implicit10,RejectOptionClassification,29.099201824401362,5.647545900729156
454,equalized_odds,True,implicit10,EqOddsPostprocessing,32.63397947548461,2.434176761192025
455,equalized_odds,True,implicit10,CalibratedEqOddsPostprocessing,29.441277080957803,22.281098745830345
456,equalized_odds,True,implicit10,JiangNachum,35.986316989737745,1.448665430327585
457,equalized_odds,False,implicit10,LFR,48.73432155074116,0.2132188923302413
458,equalized_odds,False,implicit10,Reweighing,29.304446978335235,6.828930816473658
459,equalized_odds,False,implicit10,Fair-SMOTE,29.167616875712653,7.71595924044155
460,equalized_odds,False,implicit10,FairSSL-LS,30.102622576966937,3.4083286825147967
461,equalized_odds,False,implicit10,FairSSL-CT,30.353477765108323,2.1261599650603618
462,equalized_odds,False,implicit10,FairSSL-LP,29.076396807297613,1.90308749044856
463,equalized_odds,False,implicit10,FairSSL-ST,29.555302166476622,2.311656574262069
464,equalized_odds,False,implicit10,GridSearchReduction,28.80273660205245,19.23888450655493
465,equalized_odds,False,implicit10,ExponentiatedGradientReduction,29.39566704675029,2.2123680990127683
466,equalized_odds,False,implicit10,FAGTB,37.46864310148232,3.543453219555792
467,equalized_odds,False,implicit10,RejectOptionClassification,29.258836944127708,6.239945981315792
468,equalized_odds,False,implicit10,EqOddsPostprocessing,32.17787913340935,4.232349138425951
469,equalized_odds,False,implicit10,CalibratedEqOddsPostprocessing,29.486887115165345,24.180580098308496
470,equalized_odds,False,implicit10,JiangNachum,29.714937286202968,1.7011243342671734
471,equalized_odds,True,implicit20,LFR,41.31125226860254,19.30748438907196
472,equalized_odds,True,implicit20,Reweighing,29.28765880217786,22.87024937452566
473,equalized_odds,True,implicit20,Fair-SMOTE,29.28765880217786,22.87024937452566
474,equalized_odds,True,implicit20,FairSSL-LS,31.556261343012707,0.4678601588516129
475,equalized_odds,True,implicit20,FairSSL-CT,31.10254083484574,0.454720452940871
476,equalized_odds,True,implicit20,FairSSL-LP,32.509074410163336,4.522947328371171
477,equalized_odds,True,implicit20,FairSSL-ST,32.98548094373865,8.887925033330168
478,equalized_odds,True,implicit20,GridSearchReduction,34.75499092558984,23.048116669442678
479,equalized_odds,True,implicit20,ExponentiatedGradientReduction,31.669691470054445,0.2276173790241281
480,equalized_odds,True,implicit20,FAGTB,40.3584392014519,1.9853738408988408
481,equalized_odds,True,implicit20,RejectOptionClassification,47.11887477313974,5.087319665907364
482,equalized_odds,True,implicit20,EqOddsPostprocessing,36.25226860254084,2.149844292556049
483,equalized_odds,True,implicit20,CalibratedEqOddsPostprocessing,29.582577132486392,26.145809163289517
484,equalized_odds,True,implicit20,JiangNachum,30.96642468239564,0.9604088006342908
485,equalized_odds,False,implicit20,LFR,50.43103448275862,0.6562490683191202
486,equalized_odds,False,implicit20,Reweighing,31.578947368421055,10.509067431039332
487,equalized_odds,False,implicit20,Fair-SMOTE,31.578947368421055,10.509067431039332
488,equalized_odds,False,implicit20,FairSSL-LS,32.05535390199637,9.895446622606157
489,equalized_odds,False,implicit20,FairSSL-CT,32.07803992740472,10.468472815816916
490,equalized_odds,False,implicit20,FairSSL-LP,32.57713248638838,9.81969359109095
491,equalized_odds,False,implicit20,FairSSL-ST,32.98548094373865,8.887925033330168
492,equalized_odds,False,implicit20,GridSearchReduction,28.94736842105263,32.46113841591505
493,equalized_odds,False,implicit20,ExponentiatedGradientReduction,30.852994555353902,0.5806695262272316
494,equalized_odds,False,implicit20,FAGTB,40.53992740471869,2.074269380603677
495,equalized_odds,False,implicit20,RejectOptionClassification,47.277676950998185,4.821564160971908
496,equalized_odds,False,implicit20,EqOddsPostprocessing,35.88929219600726,1.9557357771805532
497,equalized_odds,False,implicit20,CalibratedEqOddsPostprocessing,29.128856624319425,31.8249850699466
498,equalized_odds,False,implicit20,JiangNachum,30.62613430127041,2.578662237872595
499,equalized_odds,True,implicit30,LFR,54.95272399819901,19.692816277759743
500,equalized_odds,True,implicit30,Reweighing,27.937865826204415,24.151732469242063
501,equalized_odds,True,implicit30,Fair-SMOTE,27.937865826204415,24.151732469242063
502,equalized_odds,True,implicit30,FairSSL-LS,30.144079243583974,16.308848486705113
503,equalized_odds,True,implicit30,FairSSL-CT,28.005402971634396,27.332220191810364
504,equalized_odds,True,implicit30,FairSSL-LP,31.15713642503377,12.108640002446592
505,equalized_odds,True,implicit30,FairSSL-ST,27.57766771724448,28.123578178512464
506,equalized_odds,True,implicit30,GridSearchReduction,32.64295362449347,4.766588969631366
507,equalized_odds,True,implicit30,ExponentiatedGradientReduction,34.28635749662314,0.7881975256521789
508,equalized_odds,True,implicit30,FAGTB,43.98919405673121,5.601712894379962
509,equalized_odds,True,implicit30,RejectOptionClassification,29.963980189104007,3.550642727925994
510,equalized_odds,True,implicit30,EqOddsPostprocessing,38.18099954975236,1.087489232722691
511,equalized_odds,True,implicit30,CalibratedEqOddsPostprocessing,26.857271499324625,45.8730629316492
512,equalized_odds,True,implicit30,JiangNachum,41.55785682125169,5.162456067243004
513,equalized_odds,False,implicit30,LFR,48.5141828005403,0.0
514,equalized_odds,False,implicit30,Reweighing,28.68077442593426,6.274019586292074
515,equalized_odds,False,implicit30,Fair-SMOTE,28.770823953174244,6.648058788928274
516,equalized_odds,False,implicit30,FairSSL-LS,32.64295362449347,14.000419548166354
517,equalized_odds,False,implicit30,FairSSL-CT,29.356145880234124,2.516066691462722
518,equalized_odds,False,implicit30,FairSSL-LP,32.64295362449347,11.068319214306474
519,equalized_odds,False,implicit30,FairSSL-ST,29.17604682575417,5.926839757535185
520,equalized_odds,False,implicit30,GridSearchReduction,26.632147681224666,45.22224588521711
521,equalized_odds,False,implicit30,ExponentiatedGradientReduction,30.12156686177397,1.337181901087997
522,equalized_odds,False,implicit30,FAGTB,40.882485366951826,7.897519021768673
523,equalized_odds,False,implicit30,RejectOptionClassification,29.53624493471409,3.727968617952437
524,equalized_odds,False,implicit30,EqOddsPostprocessing,39.26159387663215,2.1770633342636985
525,equalized_odds,False,implicit30,CalibratedEqOddsPostprocessing,26.834759117514622,49.34886144322213
526,equalized_odds,False,implicit30,JiangNachum,32.55290409725349,1.3435664010240538
527,equalized_odds,True,implicit40,LFR,50.420359009316066,0.0
528,equalized_odds,True,implicit40,Reweighing,31.333787775505556,6.002471444795837
529,equalized_odds,True,implicit40,Fair-SMOTE,31.333787775505556,6.002471444795837
530,equalized_odds,True,implicit40,FairSSL-LS,31.515564644398992,4.871194799033493
531,equalized_odds,True,implicit40,FairSSL-CT,30.99295614633037,6.509088994972625
532,equalized_odds,True,implicit40,FairSSL-LP,31.65189729606908,1.468669459838687
533,equalized_odds,True,implicit40,FairSSL-ST,31.333787775505556,6.002471444795837
534,equalized_odds,True,implicit40,GridSearchReduction,43.26289479663713,33.394131079154626
535,equalized_odds,True,implicit40,ExponentiatedGradientReduction,32.674392183594634,1.5407583513076195
536,equalized_odds,True,implicit40,FAGTB,46.51215632810724,13.112032399018608
537,equalized_odds,True,implicit40,RejectOptionClassification,46.034992047261994,5.078125
538,equalized_odds,True,implicit40,EqOddsPostprocessing,42.74028629856851,0.9291500270283136
