,metric,ignore,dataset,model,error_rate,global
539,equalized_odds,True,implicit40,CalibratedEqOddsPostprocessing,25.99409225176096,66.39875495350628
540,equalized_odds,True,implicit40,JiangNachum,44.30811179277438,2.9053210619294085
541,equalized_odds,False,implicit40,LFR,49.71597364235401,0.0824140805020356
542,equalized_odds,False,implicit40,Reweighing,30.629402408543513,5.914185509950428
543,equalized_odds,False,implicit40,Fair-SMOTE,28.470802090433992,16.862203710653702
544,equalized_odds,False,implicit40,FairSSL-LS,31.924562599409228,8.386655160045049
545,equalized_odds,False,implicit40,FairSSL-CT,33.24244489888662,9.67240938804362
546,equalized_odds,False,implicit40,FairSSL-LP,32.24267211997274,9.93561788556177
547,equalized_odds,False,implicit40,FairSSL-ST,31.856396273574177,0.4155084620543398
548,equalized_odds,False,implicit40,GridSearchReduction,26.10770279481936,65.14567784951966
549,equalized_odds,False,implicit40,ExponentiatedGradientReduction,32.083617359690976,2.4602165689706803
550,equalized_odds,False,implicit40,FAGTB,40.99068393546921,6.098663766281681
551,equalized_odds,False,implicit40,RejectOptionClassification,45.23971824585321,5.33783620356037
552,equalized_odds,False,implicit40,EqOddsPostprocessing,41.51329243353783,0.7289438907471885
553,equalized_odds,False,implicit40,CalibratedEqOddsPostprocessing,26.789366053169744,59.91443809221606
554,equalized_odds,False,implicit40,JiangNachum,36.90070438536696,3.481404487007779
555,equalized_odds,True,implicit50,LFR,48.76993166287016,0.0
556,equalized_odds,True,implicit50,Reweighing,29.886104783599095,13.919503086196668
557,equalized_odds,True,implicit50,Fair-SMOTE,29.954441913439638,14.443682801938673
558,equalized_odds,True,implicit50,FairSSL-LS,30.66059225512528,9.309114598177407
559,equalized_odds,True,implicit50,FairSSL-CT,32.938496583143504,3.477848569023717
560,equalized_odds,True,implicit50,FairSSL-LP,30.842824601366743,8.42887657975249
561,equalized_odds,True,implicit50,FairSSL-ST,30.0,14.894638473964822
562,equalized_odds,True,implicit50,GridSearchReduction,30.068337129840543,13.847672713304664
563,equalized_odds,True,implicit50,ExponentiatedGradientReduction,33.4624145785877,1.8064948519642217
564,equalized_odds,True,implicit50,FAGTB,50.68337129840547,7.754518387409109
565,equalized_odds,True,implicit50,RejectOptionClassification,31.09339407744875,5.0816551949197954
566,equalized_odds,True,implicit50,EqOddsPostprocessing,44.85193621867881,1.2886913237238256
567,equalized_odds,True,implicit50,CalibratedEqOddsPostprocessing,23.21184510250569,77.04979633315449
568,equalized_odds,True,implicit50,JiangNachum,48.76993166287016,0.1311936904510758
569,equalized_odds,False,implicit50,LFR,51.23006833712984,0.0
570,equalized_odds,False,implicit50,Reweighing,32.642369020501135,5.110061915896313
571,equalized_odds,False,implicit50,Fair-SMOTE,33.14350797266515,6.757897249268435
572,equalized_odds,False,implicit50,FairSSL-LS,34.73804100227791,13.88071322474105
573,equalized_odds,False,implicit50,FairSSL-CT,36.127562642369014,20.684340149782056
574,equalized_odds,False,implicit50,FairSSL-LP,34.00911161731207,8.408461453931531
575,equalized_odds,False,implicit50,FairSSL-ST,36.605922551252846,22.39810926258596
576,equalized_odds,False,implicit50,GridSearchReduction,32.8246013667426,4.3436482681903
577,equalized_odds,False,implicit50,ExponentiatedGradientReduction,31.389521640091118,1.168072207854387
578,equalized_odds,False,implicit50,FAGTB,51.07061503416857,8.894640609063275
579,equalized_odds,False,implicit50,RejectOptionClassification,30.842824601366743,4.029439932335007
580,equalized_odds,False,implicit50,EqOddsPostprocessing,46.924829157175395,1.1437748854049552
581,equalized_odds,False,implicit50,CalibratedEqOddsPostprocessing,23.576309794988617,69.49138317358292
582,equalized_odds,False,implicit50,JiangNachum,38.35990888382688,4.902101289462349
583,equalized_odds,True,social10,LFR,38.94761029411765,2.617687480514144
584,equalized_odds,True,social10,Reweighing,28.67647058823529,2.9543215932011284
585,equalized_odds,True,social10,Fair-SMOTE,28.83731617647058,2.871956835848355
586,equalized_odds,True,social10,FairSSL-LS,28.90625,3.0010965734965147
587,equalized_odds,True,social10,FairSSL-CT,28.791360294117652,2.1791451926137038
588,equalized_odds,True,social10,FairSSL-LP,29.641544117647058,2.561405696895441
589,equalized_odds,True,social10,FairSSL-ST,28.262867647058826,2.5772302820922355
590,equalized_odds,True,social10,GridSearchReduction,28.653492647058826,2.9299084277989635
591,equalized_odds,True,social10,ExponentiatedGradientReduction,35.17922794117648,1.9594989990042584
592,equalized_odds,True,social10,FAGTB,37.45404411764706,1.4571637447409858
593,equalized_odds,True,social10,RejectOptionClassification,28.033088235294116,3.0234028872105414
594,equalized_odds,True,social10,EqOddsPostprocessing,29.733455882352942,2.280540412055826
595,equalized_odds,True,social10,CalibratedEqOddsPostprocessing,28.44669117647058,2.181174217985188
596,equalized_odds,True,social10,JiangNachum,36.25919117647059,1.0914459090717257
597,equalized_odds,False,social10,LFR,53.83731617647059,0.7114836545005054
598,equalized_odds,False,social10,Reweighing,27.918198529411768,4.353731071209735
599,equalized_odds,False,social10,Fair-SMOTE,28.079044117647058,3.604935392383268
600,equalized_odds,False,social10,FairSSL-LS,28.998161764705884,1.130917674969187
601,equalized_odds,False,social10,FairSSL-CT,29.090073529411768,2.867155687258369
602,equalized_odds,False,social10,FairSSL-LP,29.52665441176471,0.0325709801106327
603,equalized_odds,False,social10,FairSSL-ST,28.05606617647058,2.816004542838446
604,equalized_odds,False,social10,GridSearchReduction,28.216911764705884,12.825996882409132
605,equalized_odds,False,social10,ExponentiatedGradientReduction,27.941176470588232,2.822791038551034
606,equalized_odds,False,social10,FAGTB,37.13235294117647,2.2611634820020434
607,equalized_odds,False,social10,RejectOptionClassification,27.941176470588232,5.425070085547004
608,equalized_odds,False,social10,EqOddsPostprocessing,29.75643382352942,2.690476064132472
609,equalized_odds,False,social10,CalibratedEqOddsPostprocessing,28.079044117647058,12.687391503430344
610,equalized_odds,False,social10,JiangNachum,28.561580882352942,1.155375108521406
611,equalized_odds,True,social20,LFR,49.61659900766801,0.0
612,equalized_odds,True,social20,Reweighing,30.626973387460538,6.2370611468280295
613,equalized_odds,True,social20,Fair-SMOTE,30.581867388362653,5.806433394213584
614,equalized_odds,True,social20,FairSSL-LS,30.649526387009473,5.681864554049917
615,equalized_odds,True,social20,FairSSL-CT,30.266125394677488,5.683257372802451
616,equalized_odds,True,social20,FairSSL-LP,32.02525935949481,8.017375031865928
617,equalized_odds,True,social20,FairSSL-ST,30.153360396932797,5.964007126815163
618,equalized_odds,True,social20,GridSearchReduction,30.378890392422193,4.903021593104061
619,equalized_odds,True,social20,ExponentiatedGradientReduction,41.4298601714028,3.779449321608669
620,equalized_odds,True,social20,FAGTB,37.4830852503383,4.167487854523672
621,equalized_odds,True,social20,RejectOptionClassification,34.4384303112314,5.081459573708674
622,equalized_odds,True,social20,EqOddsPostprocessing,31.100586377988265,2.8739751234119315
623,equalized_odds,True,social20,CalibratedEqOddsPostprocessing,30.649526387009473,5.235654432247339
624,equalized_odds,True,social20,JiangNachum,37.00947225981055,4.039528775034756
625,equalized_odds,False,social20,LFR,49.61659900766801,0.0
626,equalized_odds,False,social20,Reweighing,29.52187640956248,2.7088631084915717
627,equalized_odds,False,social20,Fair-SMOTE,29.52187640956248,2.7088631084915717
628,equalized_odds,False,social20,FairSSL-LS,30.559314388813704,5.049571824561649
629,equalized_odds,False,social20,FairSSL-CT,29.476770410464596,2.2078243398082344
630,equalized_odds,False,social20,FairSSL-LP,31.8448353631033,6.766315778139139
631,equalized_odds,False,social20,FairSSL-ST,29.115922417681546,5.936732610352205
632,equalized_odds,False,social20,GridSearchReduction,27.830401443391978,20.0634701965408
633,equalized_odds,False,social20,ExponentiatedGradientReduction,29.38655841226884,4.668318542055294
634,equalized_odds,False,social20,FAGTB,37.054578258908435,1.6379359048276698
635,equalized_odds,False,social20,RejectOptionClassification,29.16102841677943,6.472216293144017
636,equalized_odds,False,social20,EqOddsPostprocessing,32.8597203428056,2.376735053648513
637,equalized_odds,False,social20,CalibratedEqOddsPostprocessing,28.168696436626078,26.34536210395692
638,equalized_odds,False,social20,JiangNachum,29.950383400992337,2.1345684817589765
639,equalized_odds,True,social30,LFR,40.76273121717286,6.5343600016583085
640,equalized_odds,True,social30,Reweighing,30.554921214889248,9.950800188934576
641,equalized_odds,True,social30,Fair-SMOTE,30.646266270838098,10.002355151900607
642,equalized_odds,True,social30,FairSSL-LS,30.71477506279973,10.851220875640394
643,equalized_odds,True,social30,FairSSL-CT,30.691938798812515,10.68744170841748
644,equalized_odds,True,social30,FairSSL-LP,30.50924868691483,11.653226295843996
645,equalized_odds,True,social30,FairSSL-ST,30.440739894953182,11.497858154999197
646,equalized_odds,True,social30,GridSearchReduction,31.17150034254395,10.874076658212692
647,equalized_odds,True,social30,ExponentiatedGradientReduction,44.78191367892212,3.588191745062061
648,equalized_odds,True,social30,FAGTB,38.730303722311035,6.3174814406164845
649,equalized_odds,True,social30,RejectOptionClassification,40.511532313313545,6.033528397226145
650,equalized_odds,True,social30,EqOddsPostprocessing,31.605389358300982,3.1874202880270817
651,equalized_odds,True,social30,CalibratedEqOddsPostprocessing,31.125827814569533,4.637749535326138
652,equalized_odds,True,social30,JiangNachum,37.565654258963235,6.21453041956726
653,equalized_odds,False,social30,LFR,48.846768668645815,1.1333121209838648
654,equalized_odds,False,social30,Reweighing,29.276090431605382,1.5375835145980177
655,equalized_odds,False,social30,Fair-SMOTE,29.184745375656547,1.3754821390499827
656,equalized_odds,False,social30,FairSSL-LS,29.45878054350308,3.812270103771187
657,equalized_odds,False,social30,FairSSL-CT,28.95638273578443,1.3550760299860396
658,equalized_odds,False,social30,FairSSL-LP,29.504453071477514,3.3717896698260086
659,equalized_odds,False,social30,FairSSL-ST,27.357844256679613,25.2066940435484
660,equalized_odds,False,social30,GridSearchReduction,26.855446448960947,29.46105274101796
661,equalized_odds,False,social30,ExponentiatedGradientReduction,28.887873943822797,3.146323660836223
662,equalized_odds,False,social30,FAGTB,38.06805206668189,2.796253365294399
663,equalized_odds,False,social30,RejectOptionClassification,28.27129481616808,6.775881940947909
664,equalized_odds,False,social30,EqOddsPostprocessing,35.62457182005025,1.148429251176983
665,equalized_odds,False,social30,CalibratedEqOddsPostprocessing,26.786937656999314,30.379310713819187
666,equalized_odds,False,social30,JiangNachum,30.029687143183367,0.8189668536528014
667,equalized_odds,True,social40,LFR,48.50111856823266,0.8582685098197596
668,equalized_odds,True,social40,Reweighing,32.48322147651007,17.81993658562449
669,equalized_odds,True,social40,Fair-SMOTE,32.438478747203575,17.668218551078763
670,equalized_odds,True,social40,FairSSL-LS,35.659955257270695,17.428269145309113
671,equalized_odds,True,social40,FairSSL-CT,33.803131991051444,17.625656994038973
672,equalized_odds,True,social40,FairSSL-LP,35.659955257270695,17.428269145309113
673,equalized_odds,True,social40,FairSSL-ST,35.659955257270695,17.428269145309113
674,equalized_odds,True,social40,GridSearchReduction,32.259507829977636,17.405613851333285
675,equalized_odds,True,social40,ExponentiatedGradientReduction,49.17225950782998,6.298596815764252
676,equalized_odds,True,social40,FAGTB,39.977628635346754,7.9071131375821055
677,equalized_odds,True,social40,RejectOptionClassification,45.01118568232663,6.1241493903419695
678,equalized_odds,True,social40,EqOddsPostprocessing,32.192393736017905,2.466025028957425
679,equalized_odds,True,social40,CalibratedEqOddsPostprocessing,31.096196868008946,5.466405601550292
680,equalized_odds,True,social40,JiangNachum,38.74720357941834,8.475424226112771
681,equalized_odds,False,social40,LFR,49.53020134228188,0.0
682,equalized_odds,False,social40,Reweighing,28.299776286353477,1.114029250175694
683,equalized_odds,False,social40,Fair-SMOTE,28.232662192393732,0.9350331351951652
684,equalized_odds,False,social40,FairSSL-LS,35.659955257270695,17.428269145309113
685,equalized_odds,False,social40,FairSSL-CT,29.574944071588376,1.1924109551650797
686,equalized_odds,False,social40,FairSSL-LP,35.659955257270695,17.428269145309113
687,equalized_odds,False,social40,FairSSL-ST,35.659955257270695,17.428269145309113
688,equalized_odds,False,social40,GridSearchReduction,24.854586129753926,46.15805243745845
689,equalized_odds,False,social40,ExponentiatedGradientReduction,28.545861297539147,1.938730206578923
690,equalized_odds,False,social40,FAGTB,38.23266219239374,3.682733880138611
691,equalized_odds,False,social40,RejectOptionClassification,27.47203579418344,4.521550068929131
692,equalized_odds,False,social40,EqOddsPostprocessing,38.12080536912752,1.8268131547772737
693,equalized_odds,False,social40,CalibratedEqOddsPostprocessing,25.257270693512297,49.12527426304111
694,equalized_odds,False,social40,JiangNachum,32.79642058165548,2.101611647215096
695,equalized_odds,True,social50,LFR,51.14434624971674,2.62295807064305
696,equalized_odds,True,social50,Reweighing,31.611148878314083,19.725077073471518
697,equalized_odds,True,social50,Fair-SMOTE,31.70179016542035,19.850564906916667
698,equalized_odds,True,social50,FairSSL-LS,35.07817811012916,17.527414388442253
699,equalized_odds,True,social50,FairSSL-CT,31.951053704962604,19.94316456360895
700,equalized_odds,True,social50,FairSSL-LP,35.07817811012916,17.527414388442253
701,equalized_odds,True,social50,FairSSL-ST,32.88012689780196,20.324526750628003
702,equalized_odds,True,social50,GridSearchReduction,31.905733061409464,19.00485816186081
703,equalized_odds,True,social50,ExponentiatedGradientReduction,47.7906186267845,3.5754097436201038
704,equalized_odds,True,social50,FAGTB,40.58463630183549,8.007460028157642
705,equalized_odds,True,social50,RejectOptionClassification,46.227056424201216,4.552603700394601
706,equalized_odds,True,social50,EqOddsPostprocessing,30.206208928166774,4.169808182713106
707,equalized_odds,True,social50,CalibratedEqOddsPostprocessing,32.01903467029233,19.378860716094906
708,equalized_odds,True,social50,JiangNachum,40.04078857919783,10.531500827357632
709,equalized_odds,False,social50,LFR,41.332426920462275,10.12556685248121
710,equalized_odds,False,social50,Reweighing,26.35395422615001,4.357425561197637
711,equalized_odds,False,social50,Fair-SMOTE,26.693859052798558,3.436523552878161
712,equalized_odds,False,social50,FairSSL-LS,35.07817811012916,17.527414388442253
713,equalized_odds,False,social50,FairSSL-CT,26.64853840924542,4.111762244592586
714,equalized_odds,False,social50,FairSSL-LP,35.07817811012916,17.527414388442253
715,equalized_odds,False,social50,FairSSL-ST,23.272150464536594,32.47910350239098
716,equalized_odds,False,social50,GridSearchReduction,31.429866304101523,19.57916000271333
717,equalized_odds,False,social50,ExponentiatedGradientReduction,27.033763879447093,3.784940267169473
718,equalized_odds,False,social50,FAGTB,48.56106956718785,19.802464002579867
719,equalized_odds,False,social50,RejectOptionClassification,26.263312939043743,6.555168926867169
720,equalized_odds,False,social50,EqOddsPostprocessing,40.35803308406979,0.8549189076347857
721,equalized_odds,False,social50,CalibratedEqOddsPostprocessing,21.84455019261273,53.92337266801991
722,equalized_odds,False,social50,JiangNachum,31.180602764559268,3.576599142998718
723,treatment_equality,True,german,Reweighing,21.333333333333343,8.45410628019323
724,treatment_equality,True,german,Fair-SMOTE,30.33333333333333,17.91831357048748
725,treatment_equality,True,german,FairSSL-LS,38.0,1.0126582278481011
726,treatment_equality,True,german,FairSSL-CT,35.66666666666667,1.7214397496087637
727,treatment_equality,True,german,FairSSL-LP,36.0,1.282051282051283
728,treatment_equality,True,german,FairSSL-ST,35.33333333333334,2.2727272727272734
729,treatment_equality,True,german,GridSearchReduction,22.0,3.3594624860022404
730,treatment_equality,True,german,ExponentiatedGradientReduction,21.66666666666667,1.6018306636155557
731,treatment_equality,True,german,FAGTB,22.333333333333343,21.5633423180593
732,treatment_equality,True,german,RejectOptionClassification,37.66666666666667,3.1325301204819302
733,treatment_equality,True,german,EqOddsPostprocessing,22.333333333333343,0.877192982456132
734,treatment_equality,True,german,CalibratedEqOddsPostprocessing,21.0,26.315789473684216
735,treatment_equality,True,german,JiangNachum,22.0,3.3594624860022404
736,treatment_equality,False,german,LFR,20.0,0.0
737,treatment_equality,False,german,Reweighing,21.333333333333343,8.45410628019323
738,treatment_equality,False,german,Fair-SMOTE,30.0,14.990266060999351
739,treatment_equality,False,german,FairSSL-LS,36.33333333333333,7.992277992277991
740,treatment_equality,False,german,FairSSL-CT,35.66666666666667,5.318291700241742
741,treatment_equality,False,german,FairSSL-LP,33.66666666666667,3.620352250489237
742,treatment_equality,False,german,FairSSL-ST,34.66666666666667,16.431924882629108
743,treatment_equality,False,german,GridSearchReduction,22.0,3.3594624860022404
744,treatment_equality,False,german,ExponentiatedGradientReduction,22.0,3.3594624860022404
745,treatment_equality,False,german,FAGTB,22.333333333333343,17.78975741239892
746,treatment_equality,False,german,RejectOptionClassification,42.666666666666664,5.676328502415459
747,treatment_equality,False,german,EqOddsPostprocessing,23.33333333333333,6.000000000000005
748,treatment_equality,False,german,CalibratedEqOddsPostprocessing,21.0,26.315789473684216
749,treatment_equality,False,german,JiangNachum,22.0,3.3594624860022404
750,treatment_equality,True,communities,Reweighing,16.193656093489153,17.59504862953139
751,treatment_equality,True,communities,Fair-SMOTE,15.358931552587649,13.83647798742138
752,treatment_equality,True,communities,FairSSL-LS,22.704507512520863,25.02164502164502
753,treatment_equality,True,communities,FairSSL-CT,20.36727879799666,42.46808510638297
754,treatment_equality,True,communities,FairSSL-LP,21.535893155258762,17.60869565217391
755,treatment_equality,True,communities,FairSSL-ST,20.200333889816363,26.79255610290093
756,treatment_equality,True,communities,GridSearchReduction,21.368948247078464,56.57855657855657
757,treatment_equality,True,communities,ExponentiatedGradientReduction,26.54424040066779,66.65998396150762
758,treatment_equality,True,communities,FAGTB,17.529215358931552,12.46189024390244
759,treatment_equality,True,communities,RejectOptionClassification,57.92988313856428,0.0
760,treatment_equality,True,communities,EqOddsPostprocessing,28.380634390651082,51.77510505723808
761,treatment_equality,True,communities,CalibratedEqOddsPostprocessing,17.69616026711185,40.96256684491978
762,treatment_equality,True,communities,JiangNachum,14.85809682804674,7.142857142857145
763,treatment_equality,False,communities,LFR,39.56594323873121,0.0
764,treatment_equality,False,communities,Reweighing,17.028380634390643,48.30645161290322
765,treatment_equality,False,communities,Fair-SMOTE,18.19699499165276,32.255892255892256
766,treatment_equality,False,communities,FairSSL-LS,25.542570951585972,57.1055381400209
767,treatment_equality,False,communities,FairSSL-CT,22.537562604340565,52.02943800178412
768,treatment_equality,False,communities,FairSSL-LP,25.208681135225376,54.52593917710197
769,treatment_equality,False,communities,FairSSL-ST,22.537562604340565,55.33894550287993
770,treatment_equality,False,communities,GridSearchReduction,16.52754590984975,33.30457290767904
771,treatment_equality,False,communities,ExponentiatedGradientReduction,24.040066777963276,81.82533438237608
772,treatment_equality,False,communities,FAGTB,18.864774624373965,21.953578336557054
773,treatment_equality,False,communities,RejectOptionClassification,36.56093489148581,0.0
774,treatment_equality,False,communities,EqOddsPostprocessing,28.714524207011678,44.18604651162791
775,treatment_equality,False,communities,CalibratedEqOddsPostprocessing,16.193656093489153,56.505102040816325
776,treatment_equality,False,communities,JiangNachum,14.190317195325548,32.05128205128205
777,treatment_equality,True,compas_race,LFR,47.73218142548596,6.062765592419561
778,treatment_equality,True,compas_race,Reweighing,32.23542116630669,24.36991918659025
779,treatment_equality,True,compas_race,Fair-SMOTE,33.53131749460043,22.070707070707076
780,treatment_equality,True,compas_race,FairSSL-LS,33.36933045356372,24.26287504084185
781,treatment_equality,True,compas_race,FairSSL-CT,32.77537796976242,24.78184991273997
782,treatment_equality,True,compas_race,FairSSL-LP,31.857451403887694,23.495673792908217
783,treatment_equality,True,compas_race,FairSSL-ST,34.12526997840173,24.399776661083195
784,treatment_equality,True,compas_race,GridSearchReduction,34.50323974082073,15.34416524970086
785,treatment_equality,True,compas_race,ExponentiatedGradientReduction,44.97840172786177,8.469017718068534
786,treatment_equality,True,compas_race,FAGTB,34.665226781857456,15.841042893187558
787,treatment_equality,True,compas_race,RejectOptionClassification,44.600431965442766,1.9222851260936693
788,treatment_equality,True,compas_race,EqOddsPostprocessing,37.850971922246224,6.561310314298363
789,treatment_equality,True,compas_race,CalibratedEqOddsPostprocessing,31.749460043196535,24.54051383399209
790,treatment_equality,True,compas_race,JiangNachum,32.18142548596113,24.04693492347828
791,treatment_equality,False,compas_race,LFR,46.92224622030238,0.0307601301390122
792,treatment_equality,False,compas_race,Reweighing,31.749460043196535,0.389348025711661
793,treatment_equality,False,compas_race,Fair-SMOTE,32.77537796976242,1.0391604225384377
794,treatment_equality,False,compas_race,FairSSL-LS,32.991360691144706,0.1063829787234071
795,treatment_equality,False,compas_race,FairSSL-CT,32.93736501079914,3.947503683651438
796,treatment_equality,False,compas_race,FairSSL-LP,32.019438444924404,0.8511972221552422
797,treatment_equality,False,compas_race,FairSSL-ST,33.74730021598272,0.9796517273374716
798,treatment_equality,False,compas_race,GridSearchReduction,32.34341252699784,26.39166666666667
799,treatment_equality,False,compas_race,ExponentiatedGradientReduction,32.50539956803455,9.463833380242049
800,treatment_equality,False,compas_race,FAGTB,33.26133909287256,4.470883588931946
801,treatment_equality,False,compas_race,RejectOptionClassification,44.3304535637149,2.1275073496891013
802,treatment_equality,False,compas_race,EqOddsPostprocessing,35.96112311015118,4.833896175292549
803,treatment_equality,False,compas_race,CalibratedEqOddsPostprocessing,33.04535637149027,30.32849503437739
804,treatment_equality,False,compas_race,JiangNachum,32.34341252699784,26.39166666666667
805,treatment_equality,True,implicit10,Reweighing,28.734321550741157,10.478830645161285
806,treatment_equality,True,implicit10,Fair-SMOTE,28.643101482326117,10.850792410912424
807,treatment_equality,True,implicit10,FairSSL-LS,28.80273660205245,9.60993423659776
808,treatment_equality,True,implicit10,FairSSL-CT,29.646522234891677,15.010040160642571
809,treatment_equality,True,implicit10,FairSSL-LP,29.076396807297613,6.0934361337587175
810,treatment_equality,True,implicit10,FairSSL-ST,29.076396807297613,22.07233150215606
811,treatment_equality,True,implicit10,GridSearchReduction,28.893956670467503,9.249724621572724
812,treatment_equality,True,implicit10,ExponentiatedGradientReduction,32.51995438996579,12.812396032041324
813,treatment_equality,True,implicit10,FAGTB,38.44925883694412,4.783356088312907
814,treatment_equality,True,implicit10,RejectOptionClassification,29.441277080957803,9.55218855218855
